customer_id,total_spend,num_orders,last_order_date
1001,8072.510787700044,14,2023-05-28
1002,4295.331082501792,39,2023-09-06
1003,9527.625896144513,10,2023-05-10
1004,4760.73908981402,46,2023-03-06
1005,6070.3838309157545,45,2023-06-24
1006,7677.740175855739,42,2023-07-01
1007,1037.2125029500844,14,2023-04-24
1008,3180.4802905178526,34,2023-01-12
1009,2375.2184459817313,9,2023-09-05
1010,6346.915384323137,28,2023-06-01
1011,3503.0889025274223,43,2023-02-26
1012,8098.386317116784,46,2023-11-15
1013,5384.7693783424975,32,2023-04-05
1014,9728.189885540167,37,2023-07-04
1015,7258.814339448815,9,2023-11-04
1016,675.0033045563665,46,2023-03-27
1017,7087.685070665415,48,2023-12-22
1018,7956.98240061432,40,2023-02-15
1019,6312.553649230292,20,2023-04-10
1020,8256.644833838638,20,2023-12-20
1021,8916.977932891486,33,2023-01-23
1022,3372.7601435780693,46,2023-02-13
1023,7353.48633318631,37,2023-04-05
1024,7501.1936602231235,34,2023-10-26
1025,9384.393173011878,11,2023-08-12
1026,1891.6806946802144,13,2023-02-04
1027,8369.98478124428,2,2023-08-19
1028,9853.641624185588,30,2023-10-10
1029,1234.092225830698,31,2023-07-15
1030,6207.608750138634,39,2023-10-25
1031,5770.708185440929,41,2023-02-21
1032,149.43212317859587,7,2023-12-23
1033,5994.480875683164,35,2023-06-20
1034,6691.3745293970005,25,2023-10-22
1035,1069.8244161429548,8,2023-01-08
1036,251.25239171116564,25,2023-01-30
1037,7751.099077094619,38,2023-04-11
1038,80.45666441041932,29,2023-12-08
1039,3386.796634300597,12,2023-05-06
1040,8215.617329216782,34,2023-06-07
1041,2254.841029237995,48,2023-12-02
1042,3538.516219611888,5,2023-08-15
1043,274.9429641434699,14,2023-12-10
1044,8915.701534309697,29,2023-04-11
1045,3451.761006437906,47,2023-03-12
1046,114.50670247173801,9,2023-03-31
1047,3906.964832327991,37,2023-07-23
1048,9618.257526662337,18,2023-05-20
1049,9295.112133133047,39,2023-02-11
1050,6172.196475149153,11,2023-09-05
1051,3482.3919549688376,39,2023-02-10
1052,1911.9197738284527,20,2023-05-04
1053,6340.191005219739,23,2023-05-01
1054,8459.827580240773,12,2023-12-23
1055,1125.3332989425858,44,2023-01-26
1056,4705.880999906007,2,2023-02-02
1057,4610.108002455251,37,2023-09-10
1058,5794.817458792277,29,2023-12-20
1059,4983.7459121165075,30,2023-04-12
1060,6671.133125108071,3,2023-08-07
1061,7660.69933301043,16,2023-10-18
1062,8579.010384665344,36,2023-05-09
1063,8771.674952884003,37,2023-07-19
1064,939.5764323108801,38,2023-09-08
1065,3777.669291021984,41,2023-01-25
1066,4142.033221160791,6,2023-07-31
1067,5627.104933499758,49,2023-10-25
1068,6229.1175639528665,18,2023-10-02
1069,2198.8490456182344,22,2023-04-10
1070,1789.9735287726728,44,2023-07-07
1071,2474.073723991784,20,2023-11-27
1072,9712.515402454463,28,2023-07-26
1073,5374.25647271222,43,2023-12-13
1074,6224.273037590183,17,2023-04-20
1075,5626.643503046231,7,2023-03-17
1076,2370.5586065309144,18,2023-09-20
1077,6813.58404133536,4,2023-08-06
1078,1422.3456135694166,11,2023-11-10
1079,7365.291113167191,32,2023-10-24
1080,2792.822533529332,45,2023-09-10
1081,2484.297043067493,5,2023-02-25
1082,4562.746096293847,26,2023-04-27
1083,4917.4725065502535,16,2023-06-15
1084,5281.618129088021,28,2023-01-22
1085,7837.164015997389,41,2023-03-24
1086,2445.7134038732875,45,2023-05-13
1087,6604.832569229912,25,2023-05-24
1088,1148.7167211689932,31,2023-07-14
1089,6513.584089481413,3,2023-09-23
1090,8875.541166387602,42,2023-01-10
1091,7035.030240570988,31,2023-03-13
1092,333.55613298471667,23,2023-09-05
1093,5869.506890982476,4,2023-01-27
1094,3164.318271759912,47,2023-11-14
1095,9336.80645881764,45,2023-09-12
1096,4689.315047002009,20,2023-03-16
1097,5851.469615423385,2,2023-07-10
1098,6668.254640468475,40,2023-09-25
1099,3065.090694679966,23,2023-05-08
1100,9724.076926950536,19,2023-02-12
