,total_spend,num_orders,cluster
0,1.0516066164964384,-0.8526161074089704,2
1,-0.29034219509225656,0.9478233456887797,0
2,1.5685769866947288,-1.1406864199046105,2
3,-0.12499297396386255,1.4519463925561495,0
4,0.3402949765951676,1.3799288144322397,4
5,0.9113533072123885,1.1638760800605097,4
6,-1.4478800135411078,-0.8526161074089704,1
7,-0.6864241430447536,0.5877354550692296,3
8,-0.9725159521810227,-1.2127039980285204,3
9,0.4385405509190758,0.1556299863257696,4
10,-0.5718084039792495,1.2358936581844195,3
11,1.0607996225644938,1.4519463925561495,2
12,0.09671125232266176,0.4437002988214096,0
13,1.6398329576104314,0.8037881894409596,2
14,0.7625181783101579,-1.2127039980285204,4
15,-1.5765649693196233,1.4519463925561495,1
16,0.7017197157546484,1.5959815488039697,4
17,1.0105619234041068,1.0198409238126895,4
18,0.42633258276005254,-0.4205106386655104,4
19,1.1170253902044092,-0.4205106386655104,2
20,1.3516272060267092,0.5157178769453196,2
21,-0.6181113434309308,1.4519463925561495,3
22,0.7961530539058095,0.8037881894409596,4
23,0.8486302160877426,0.5877354550692296,4
24,1.517689552791617,-1.0686688417807004,2
25,-1.1443062723038202,-0.9246336855328804,1
26,1.157292578847091,-1.7168270448958904,2
27,1.6844031990938504,0.2996651425735896,2
28,-1.3779329814255987,0.37168272069749964,1
29,0.3890479700039977,0.9478233456887797,4
30,0.23382681577306824,1.0918585019365996,0
31,-1.7632888419710961,-1.3567391542763405,1
32,0.31332832726411647,0.6597530331931396,0
33,0.5609193034408511,-0.060422748045960394,4
34,-1.4362937185886655,-1.2847215761524304,1
35,-1.7271143416779595,-0.060422748045960394,1
36,0.9374161101554115,0.8758057675648696,4
37,-1.7877943042861015,0.22764756444967962,1
38,-0.6131244872275977,-0.9966512636567905,3
39,1.1024492208487446,0.5877354550692296,2
40,-1.0152833987812093,1.5959815488039697,3
41,-0.5592218579926113,-1.5007743105241604,3
42,-1.7186976027344472,-0.8526161074089704,1
43,1.351173729704789,0.22764756444967962,2
44,-0.5900440757064593,1.5239639706800596,3
45,-1.7756970752217678,-1.2127039980285204,1
46,-0.4283201756380709,0.8037881894409596,3
47,1.6007764101689037,-0.5645457949133305,2
48,1.4859699644442816,0.9478233456887797,2
49,0.3764667681426235,-1.0686688417807004,4
50,-0.5791615738963527,0.9478233456887797,3
51,-1.1371157729549937,-0.4205106386655104,1
52,0.4361515270306815,-0.20445790429378038,4
53,1.189211747844325,-0.9966512636567905,2
54,-1.4165726343090201,1.3079112363083296,1
55,-0.14448284585340257,-1.7168270448958904,0
56,-0.17850888383471775,0.8037881894409596,0
57,0.24239230993729416,0.22764756444967962,0
58,-0.04576355849465921,0.2996651425735896,0
59,0.5537279780207147,-1.6448094667719804,4
60,0.9052990708271668,-0.7085809511611504,4
61,1.2315547749815434,0.7317706113170497,2
62,1.3000042554233822,0.8037881894409596,2
63,-1.4825679604190798,0.8758057675648696,1
64,-0.4742560356027231,1.0918585019365996,3
65,-0.34480555106193145,-1.4287567324002504,3
66,0.18280774113981307,1.6679991269278795,0
67,0.39668957813213873,-0.5645457949133305,4
68,-1.0351761181489492,-0.2764754824176904,3
69,-1.1804405897237313,1.3079112363083296,1
70,-0.93739484775957,-0.4205106386655104,3
71,1.634264158773516,0.1556299863257696,2
72,0.09297624834668475,1.2358936581844195,0
73,0.39496842454599446,-0.6365633730372404,4
74,0.18264380505599653,-1.3567391542763405,0
75,-0.9741714905724349,-0.5645457949133305,3
76,0.6043376531383294,-1.5727918886480705,4
77,-1.3110506963159314,-1.0686688417807004,1
78,0.800347032403737,0.4437002988214096,4
79,-0.8241504115561376,1.3799288144322397,3
80,-0.9337627275124822,-1.5007743105241604,3
81,-0.1953355266339478,0.011594830077949609,0
82,-0.0693090407806029,-0.7085809511611504,0
83,0.06006388387460214,0.1556299863257696,0
84,0.9679930886139895,1.0918585019365996,4
85,-0.9474706452724379,1.3799288144322397,3
86,0.530172849826544,-0.060422748045960394,4
87,-1.408265019073129,0.37168272069749964,1
88,0.4977542733978784,-1.6448094667719804,4
89,1.3369056349324244,1.1638760800605097,2
90,0.6830126135819938,0.37168272069749964,4
91,-1.6978736339511482,-0.20445790429378038,1
92,0.2689278212416501,-1.5727918886480705,0
93,-0.6921661525751035,1.5239639706800596,3
94,1.5007830406464617,1.3799288144322397,2
95,-0.15036836429504818,-0.4205106386655104,0
96,0.26251957424521843,-1.7168270448958904,0
97,0.552705315785194,1.0198409238126895,4
98,-0.7274195266615954,-0.20445790429378038,3
99,1.638371713951869,-0.4925282167894204,2
100,-0.4303924012195077,0.1556299863257696,3
101,-0.08090396762436465,-1.5727918886480705,0
102,-0.6664261980447308,0.08361240820185961,3
103,0.6528656125468675,-0.4925282167894204,4
104,0.690151281399506,-0.3484930605416004,4
105,0.9537969989752786,-0.6365633730372404,4
106,1.0626867692699387,-1.6448094667719804,2
107,1.4748894701622906,-1.6448094667719804,2
108,1.2500841104894778,-1.3567391542763405,2
109,0.5860609747307172,0.37168272069749964,4
110,-0.8871704464890954,0.37168272069749964,3
111,1.5302713929400882,-1.4287567324002504,2
112,-0.9454422444304136,-0.1324403261698704,3
113,-1.3262789478032802,-0.6365633730372404,1
114,-1.5244861607605849,1.6679991269278795,1
115,-1.28705311528003,-1.1406864199046105,1
116,1.7262544768250454,-0.6365633730372404,2
117,1.5028481411186283,-0.1324403261698704,2
118,0.6459779458857188,0.7317706113170497,4
119,1.199707417576938,0.5877354550692296,2
120,-1.1285290240210466,0.4437002988214096,1
121,-0.45968074303548095,1.5959815488039697,3
122,0.15207952563929913,1.5239639706800596,0
123,-0.5003028892643703,1.0198409238126895,3
124,-1.02945696886967,1.2358936581844195,3
125,-1.6046183972780812,1.0198409238126895,1
126,-0.36722021658426723,-1.1406864199046105,3
127,0.3405413489353657,-1.2127039980285204,4
128,0.4734255331139763,-1.7888446230198005,4
129,0.26579669232226366,-0.4205106386655104,0
130,-1.7551056404195788,1.1638760800605097,1
131,0.41019886490091084,1.0918585019365996,4
